Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (127) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (128) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (129) expNativas -> . TRUNC PARIZQ expresion PARDER
    (130) expNativas -> . FLOAT PARIZQ expresion PARDER
    (131) expNativas -> . STRING PARIZQ expresion PARDER
    (132) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (26) llamadaFunc -> . ID PARIZQ PARDER
    (27) llamadaFunc -> . ID PARIZQ listParams PARDER
    (133) accesoStruct -> . ID PUNTO ID
    (134) accesoStruct -> . accesoStruct PUNTO ID
    (135) defArreglo -> . CORIZQ listParams CORDER
    (136) accesoArreglo -> . ID CORIZQ expresion CORDER
    (137) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (138) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (139) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (140) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (141) popArreglo -> . POP NOT PARIZQ ID PARDER
    (142) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (143) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    expresion                      shift and go to state 84
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    accesoArreglo                  shift and go to state 63
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 21

    (68) forINS -> FOR . ID IN expresion DOSPUNTOS expresion sentencia END
    (69) forINS -> FOR . ID IN expresion sentencia END

    ID              shift and go to state 85


state 22

    (78) newStruct -> STRUCT . ID atributosStr END

    ID              shift and go to state 86


state 23

    (79) newStruct -> MUTABLE . STRUCT ID atributosStr END

    STRUCT          shift and go to state 87


state 24

    (144) pushArreglo -> PUSH . NOT PARIZQ accesoArreglo COMA expresion PARDER
    (145) pushArreglo -> PUSH . NOT PARIZQ ID COMA expresion PARDER

    NOT             shift and go to state 88


state 25

    (66) asignacionArreglo -> accesoArreglo . IGUAL expresion
    (137) accesoArreglo -> accesoArreglo . CORIZQ expresion CORDER

    IGUAL           shift and go to state 89
    CORIZQ          shift and go to state 90


state 26

    (65) asignacionStruct -> accesoStruct . IGUAL expresion
    (134) accesoStruct -> accesoStruct . PUNTO ID

    IGUAL           shift and go to state 91
    PUNTO           shift and go to state 92


state 27

    (2) instruccionesglb -> instruccionesglb instruccionglb .

    FUNCTION        reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    ID              reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    PRINTLN         reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    PRINT           reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    IF              reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    WHILE           reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    FOR             reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    STRUCT          reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    MUTABLE         reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    PUSH            reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)
    $end            reduce using rule 2 (instruccionesglb -> instruccionesglb instruccionglb .)


state 28

    (4) instruccionglb -> funcionINS PUNTOCOMA .

    FUNCTION        reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    ID              reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    PRINTLN         reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    PRINT           reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    IF              reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    WHILE           reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    FOR             reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    STRUCT          reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    MUTABLE         reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    PUSH            reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)
    $end            reduce using rule 4 (instruccionglb -> funcionINS PUNTOCOMA .)


state 29

    (5) instruccionglb -> declaracionglb PUNTOCOMA .

    FUNCTION        reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    ID              reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    PRINTLN         reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    PRINT           reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    IF              reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    WHILE           reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    FOR             reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    STRUCT          reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    MUTABLE         reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    PUSH            reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)
    $end            reduce using rule 5 (instruccionglb -> declaracionglb PUNTOCOMA .)


state 30

    (6) instruccionglb -> printINS PUNTOCOMA .

    FUNCTION        reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    ID              reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    PRINTLN         reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    PRINT           reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    IF              reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    WHILE           reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    FOR             reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    STRUCT          reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    MUTABLE         reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    PUSH            reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)
    $end            reduce using rule 6 (instruccionglb -> printINS PUNTOCOMA .)


state 31

    (7) instruccionglb -> llamadaFunc PUNTOCOMA .

    FUNCTION        reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    ID              reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    PRINTLN         reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    PRINT           reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    IF              reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    WHILE           reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    FOR             reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    STRUCT          reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    MUTABLE         reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    PUSH            reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)
    $end            reduce using rule 7 (instruccionglb -> llamadaFunc PUNTOCOMA .)


state 32

    (8) instruccionglb -> ifINS PUNTOCOMA .

    FUNCTION        reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    ID              reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    PRINTLN         reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    PRINT           reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    IF              reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    WHILE           reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    FOR             reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    STRUCT          reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    MUTABLE         reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    PUSH            reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)
    $end            reduce using rule 8 (instruccionglb -> ifINS PUNTOCOMA .)


state 33

    (9) instruccionglb -> whileINS PUNTOCOMA .

    FUNCTION        reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    ID              reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    PRINTLN         reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    PRINT           reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    IF              reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    WHILE           reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    FOR             reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    STRUCT          reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    MUTABLE         reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    PUSH            reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)
    $end            reduce using rule 9 (instruccionglb -> whileINS PUNTOCOMA .)


state 34

    (10) instruccionglb -> forINS PUNTOCOMA .

    FUNCTION        reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    ID              reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    PRINTLN         reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    PRINT           reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    IF              reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    WHILE           reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    FOR             reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    STRUCT          reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    MUTABLE         reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    PUSH            reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)
    $end            reduce using rule 10 (instruccionglb -> forINS PUNTOCOMA .)


state 35

    (11) instruccionglb -> newStruct PUNTOCOMA .

    FUNCTION        reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    ID              reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    PRINTLN         reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    PRINT           reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    IF              reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    WHILE           reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    FOR             reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    STRUCT          reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    MUTABLE         reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    PUSH            reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)
    $end            reduce using rule 11 (instruccionglb -> newStruct PUNTOCOMA .)


state 36

    (12) instruccionglb -> pushArreglo PUNTOCOMA .

    FUNCTION        reduce using rule 12 (instruccionglb -> pushArreglo PUNTOCOMA .)
    ID              reduce using rule 12 (instruccionglb -> pushArreglo PUNTOCOMA .)
    PRINTLN         reduce using rule 12 (instruccionglb -> pushArreglo PUNTOCOMA .)
    PRINT           reduce using rule 12 (instruccionglb -> pushArreglo PUNTOCOMA .)
    IF              reduce using rule 12 (instruccionglb -> pushArreglo PUNTOCOMA .)
    WHILE           reduce using rule 12 (instruccionglb -> pushArreglo PUNTOCOMA .)
    FOR             reduce using rule 12 (instruccionglb -> pushArreglo PUNTOCOMA .)
    STRUCT          reduce using rule 12 (instruccionglb -> pushArreglo PUNTOCOMA .)
    MUTABLE         reduce using rule 12 (instruccionglb -> pushArreglo PUNTOCOMA .)
    PUSH            reduce using rule 12 (instruccionglb -> pushArreglo PUNTOCOMA .)
    $end            reduce using rule 12 (instruccionglb -> pushArreglo PUNTOCOMA .)


state 37

    (13) instruccionglb -> asignacionStruct PUNTOCOMA .

    FUNCTION        reduce using rule 13 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    ID              reduce using rule 13 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    PRINTLN         reduce using rule 13 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    PRINT           reduce using rule 13 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    IF              reduce using rule 13 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    WHILE           reduce using rule 13 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    FOR             reduce using rule 13 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    STRUCT          reduce using rule 13 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    MUTABLE         reduce using rule 13 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    PUSH            reduce using rule 13 (instruccionglb -> asignacionStruct PUNTOCOMA .)
    $end            reduce using rule 13 (instruccionglb -> asignacionStruct PUNTOCOMA .)


state 38

    (14) instruccionglb -> asignacionArreglo PUNTOCOMA .

    FUNCTION        reduce using rule 14 (instruccionglb -> asignacionArreglo PUNTOCOMA .)
    ID              reduce using rule 14 (instruccionglb -> asignacionArreglo PUNTOCOMA .)
    PRINTLN         reduce using rule 14 (instruccionglb -> asignacionArreglo PUNTOCOMA .)
    PRINT           reduce using rule 14 (instruccionglb -> asignacionArreglo PUNTOCOMA .)
    IF              reduce using rule 14 (instruccionglb -> asignacionArreglo PUNTOCOMA .)
    WHILE           reduce using rule 14 (instruccionglb -> asignacionArreglo PUNTOCOMA .)
    FOR             reduce using rule 14 (instruccionglb -> asignacionArreglo PUNTOCOMA .)
    STRUCT          reduce using rule 14 (instruccionglb -> asignacionArreglo PUNTOCOMA .)
    MUTABLE         reduce using rule 14 (instruccionglb -> asignacionArreglo PUNTOCOMA .)
